Code-barres,Nom,Description,Prix HT,Prix TTC,TVA,Catégorie,Unité,Stock actuel,Stock minimum,Actif
EAN13,BAN,,150.0,150.0,2.1,Epicerie,Unite,10,10,Oui
1746351317268,Pomme,,17.31,18.26,5.5,Epicerie,Unite,6,9,Non
0199424124724,Pomme,,3.26,3.59,2.1,Fruits,Litre,10,4,Oui
8298540867704,Fromage,,7.04,7.74,2.1,Boissons,Litre,20,5,Oui
9453621072952,Chocolat,,14.58,17.5,5.5,Laitiers,Kg,10,8,Non
7166715610585,Salade,,2.14,2.26,2.1,Legumes,Paquet,49,8,Non
4526788584771,Huile,,3.9,4.68,10.0,Laitiers,Kg,34,4,Oui
8067050733906,Pomme,,2.33,2.46,20.0,Boulangerie,Unite,3,4,Non
1699655403988,Cereales,,9.12,9.62,20.0,Fruits,Kg,29,1,Non
3678823975564,The,,17.62,19.38,20.0,Fruits,Unite,34,7,Oui
8900399435797,The,,4.08,4.17,10.0,Laitiers,Kg,1,7,Non
4226902403960,Legumes,,3.91,4.69,2.1,Legumes,Litre,48,2,Non
2526629510652,Lait,,10.38,12.46,10.0,Fruits,Unite,37,5,Non
0564387237288,Banane,,9.47,9.99,5.5,Laitiers,Unite,6,5,Non
8828011586622,Pates,,17.65,18.02,2.1,Legumes,Paquet,13,3,Oui
0639135032724,Eau,,7.65,9.18,10.0,Legumes,Unite,46,6,Non
5719529039261,Lait,,5.14,5.65,5.5,Epicerie,Paquet,2,7,Oui
9776315384646,The,,12.14,12.81,10.0,Boissons,Unite,5,8,Non
8865763031504,The,,1.25,1.5,5.5,Epicerie,Unite,48,9,Oui
9211778037416,Carotte,,15.31,16.84,10.0,Boulangerie,Paquet,46,8,Non
8046284793141,Pomme,,3.15,3.22,20.0,Boissons,Litre,24,10,Non
8579432648225,Legumes,,19.26,20.32,2.1,Laitiers,Boite,43,10,Non
6685387007372,Pates,,5.66,5.97,2.1,Epicerie,Paquet,1,2,Non
5952757382984,Beurre,,15.94,16.27,10.0,Laitiers,Litre,34,4,Oui
3179489275882,Vin,,15.34,16.87,20.0,Fruits,Unite,23,10,Oui
2554666770407,Cafe,,7.91,8.7,5.5,Laitiers,Paquet,22,6,Oui
9118778851225,Salade,,4.09,4.91,5.5,Fruits,Paquet,26,5,Non
